Date,PG,^GSPC
10/30/2014,86.940002,1994.650024
10/31/2014,87.269997,2018.050049
11/03/2014,87.379997,2017.810059
11/04/2014,88.639999,2012.099976
11/05/2014,89,2023.569946
11/06/2014,88.900002,2031.209961
11/07/2014,89.129997,2031.920044
11/10/2014,89.449997,2038.26001
11/11/2014,89.669998,2039.680054
11/12/2014,89.480003,2038.25
11/13/2014,88.599998,2039.329956
11/14/2014,88.110001,2039.819946
11/17/2014,87.839996,2041.319946
11/18/2014,87.949997,2051.800049
11/19/2014,88.730003,2048.719971
11/20/2014,88.470001,2052.75
11/21/2014,88.599998,2063.5
11/24/2014,88.110001,2069.409912
11/25/2014,88.800003,2067.030029
11/26/2014,88.879997,2072.830078
11/28/2014,90.43,2067.560059
12/01/2014,90.080002,2053.439941
12/02/2014,91.07,2066.550049
12/03/2014,90,2074.330078
12/04/2014,90.580002,2071.919922
12/05/2014,90.379997,2075.370117
12/08/2014,90.760002,2060.310059
12/09/2014,90.709999,2059.820068
12/10/2014,90,2026.140015
12/11/2014,90.410004,2035.329956
12/12/2014,89.550003,2002.329956
12/15/2014,89.199997,1989.630005
12/16/2014,89.360001,1972.73999
12/17/2014,90.699997,2012.890015
12/18/2014,92,2061.22998
12/19/2014,92.050003,2070.649902
12/22/2014,92.599998,2078.540039
12/23/2014,93.290001,2082.169922
12/24/2014,93.139999,2081.879883
12/26/2014,93.459999,2088.77002
12/29/2014,92.639999,2090.570068
12/30/2014,92.400002,2080.350098
12/31/2014,91.089996,2058.899902
01/02/2015,90.440002,2058.199951
01/05/2015,90.010002,2020.579956
01/06/2015,89.599998,2002.609985
01/07/2015,90.07,2025.900024
01/08/2015,91.099998,2062.139893
01/09/2015,90.25,2044.810059
01/12/2015,89.919998,2028.26001
01/13/2015,90.300003,2023.030029
01/14/2015,89.989998,2011.27002
01/15/2015,89.860001,1992.670044
01/16/2015,91.25,2019.420044
01/20/2015,91.190002,2022.550049
01/21/2015,90.730003,2032.119995
01/22/2015,91.620003,2063.149902
01/23/2015,90.080002,2051.820068
01/26/2015,89.580002,2057.090088
01/27/2015,86.489998,2029.550049
01/28/2015,85.150002,2002.160034
01/29/2015,85.669998,2021.25
01/30/2015,84.290001,1994.98999
02/02/2015,85.120003,2020.849976
02/03/2015,85.949997,2050.030029
02/04/2015,85.790001,2041.51001
02/05/2015,86.699997,2062.52002
02/06/2015,85.610001,2055.469971
02/09/2015,85.050003,2046.73999
02/10/2015,85.389999,2068.590088
02/11/2015,85.639999,2068.530029
02/12/2015,86.029999,2088.47998
02/13/2015,85.900002,2096.98999
02/17/2015,85.489998,2100.340088
02/18/2015,86.260002,2099.679932
02/19/2015,85.209999,2097.449951
02/20/2015,84.870003,2110.300049
02/23/2015,85.389999,2109.659912
02/24/2015,85.5,2115.47998
02/25/2015,85.459999,2113.860107
02/26/2015,85.169998,2110.73999
02/27/2015,85.129997,2104.5
03/02/2015,85.410004,2117.389893
03/03/2015,85.160004,2107.780029
03/04/2015,84.349998,2098.530029
03/05/2015,84.629997,2101.040039
03/06/2015,82.660004,2071.26001
03/09/2015,83.089996,2079.429932
03/10/2015,81.540001,2044.160034
03/11/2015,81.389999,2040.23999
03/12/2015,82.089996,2065.949951
03/13/2015,81.830002,2053.399902
03/16/2015,83.559998,2081.189941
03/17/2015,82.849998,2074.280029
03/18/2015,83.75,2099.5
03/19/2015,83.379997,2089.27002
03/20/2015,84.739998,2108.100098
03/23/2015,84.860001,2104.419922
03/24/2015,83.919998,2091.5
03/25/2015,83.010002,2061.050049
03/26/2015,82.150002,2056.149902
03/27/2015,82.309998,2061.02002
03/30/2015,82.720001,2086.23999
03/31/2015,81.940002,2067.889893
04/01/2015,82.32,2059.689941
04/02/2015,82.43,2066.959961
04/06/2015,83.040001,2080.620117
04/07/2015,82.389999,2076.330078
04/08/2015,82.769997,2081.899902
04/09/2015,82.889999,2091.179932
04/10/2015,83.349998,2102.060059
04/13/2015,83.43,2092.429932
04/14/2015,83.599998,2095.840088
04/15/2015,83.510002,2106.629883
04/16/2015,83.5,2104.98999
04/17/2015,82.529999,2081.179932
04/20/2015,82.870003,2100.399902
04/21/2015,83.080002,2097.290039
04/22/2015,83.089996,2107.959961
04/23/2015,80.949997,2112.929932
04/24/2015,81,2117.689941
04/27/2015,80.599998,2108.919922
04/28/2015,80.419998,2114.76001
04/29/2015,79.849998,2106.850098
04/30/2015,79.510002,2085.51001
05/01/2015,80.290001,2108.290039
05/04/2015,80.349998,2114.48999
05/05/2015,80.07,2089.459961
05/06/2015,80.400002,2080.149902
05/07/2015,80.199997,2088
05/08/2015,80.959999,2116.100098
05/11/2015,80.269997,2105.330078
05/12/2015,79.949997,2099.120117
05/13/2015,79.699997,2098.47998
05/14/2015,80.57,2121.100098
05/15/2015,81.050003,2122.72998
05/18/2015,80.739998,2129.199951
05/19/2015,80.830002,2127.830078
05/20/2015,80.480003,2125.850098
05/21/2015,80.410004,2130.820068
05/22/2015,79.949997,2126.060059
05/26/2015,79.139999,2104.199951
05/27/2015,79.389999,2123.47998
05/28/2015,79.330002,2120.790039
05/29/2015,78.389999,2107.389893
06/01/2015,78.849998,2111.72998
06/02/2015,78.540001,2109.600098
06/03/2015,78.559998,2114.070068
06/04/2015,78.150002,2095.840088
06/05/2015,77.43,2092.830078
06/08/2015,77.709999,2079.280029
06/09/2015,78.900002,2080.149902
06/10/2015,79.540001,2105.199951
06/11/2015,79.410004,2108.860107
06/12/2015,78.870003,2094.110107
06/15/2015,78.120003,2084.429932
06/16/2015,79.099998,2096.290039
06/17/2015,80.080002,2100.439941
06/18/2015,80.82,2121.23999
06/19/2015,80.540001,2109.98999
06/22/2015,80.449997,2122.850098
06/23/2015,79.790001,2124.199951
06/24/2015,79.510002,2108.580078
06/25/2015,79.389999,2102.310059
06/26/2015,79.339996,2101.48999
06/29/2015,78.32,2057.639893
06/30/2015,78.239998,2063.110107
07/01/2015,79.720001,2077.419922
07/02/2015,79.93,2076.780029
07/06/2015,80.050003,2068.76001
07/07/2015,81.720001,2081.340088
07/08/2015,80.989998,2046.680054
07/09/2015,80.660004,2051.310059
07/10/2015,80.949997,2076.620117
07/13/2015,81.910004,2099.600098
07/14/2015,82.040001,2108.949951
07/15/2015,82.150002,2107.399902
07/16/2015,82.300003,2124.290039
07/17/2015,82.239998,2126.639893
07/20/2015,82.190002,2128.280029
07/21/2015,81.629997,2119.209961
07/22/2015,80.830002,2114.149902
07/23/2015,80.699997,2102.149902
07/24/2015,80.290001,2079.649902
07/27/2015,79.970001,2067.639893
07/28/2015,80.230003,2093.25
07/29/2015,80.620003,2108.570068
07/30/2015,77.389999,2108.629883
07/31/2015,76.699997,2103.840088
08/03/2015,76.400002,2098.040039
08/04/2015,75.910004,2093.320068
08/05/2015,75.769997,2099.840088
08/06/2015,75.739998,2083.560059
08/07/2015,75.480003,2077.570068
08/10/2015,76.379997,2104.179932
08/11/2015,76.220001,2084.070068
08/12/2015,76.389999,2086.050049
08/13/2015,75.779999,2083.389893
08/14/2015,75.620003,2091.540039
08/17/2015,75.529999,2102.439941
08/18/2015,75.129997,2096.919922
08/19/2015,74.120003,2079.610107
08/20/2015,73.910004,2035.72998
08/21/2015,71.839996,1970.890015
08/24/2015,69.139999,1893.209961
08/25/2015,68.419998,1867.609985
08/26/2015,70.900002,1940.51001
08/27/2015,71.480003,1987.660034
08/28/2015,71.209999,1988.869995
08/31/2015,70.669998,1972.180054
09/01/2015,68.900002,1913.849976
09/02/2015,69.809998,1948.859985
09/03/2015,69.93,1951.130005
09/04/2015,68.760002,1921.219971
09/08/2015,69.980003,1969.410034
09/09/2015,68.480003,1942.040039
09/10/2015,68.32,1952.290039
09/11/2015,68.419998,1961.050049
09/14/2015,68.059998,1953.030029
09/15/2015,69.449997,1978.089966
09/16/2015,70.099998,1995.310059
09/17/2015,70.239998,1990.199951
09/18/2015,69.940002,1958.030029
09/21/2015,70.650002,1966.969971
09/22/2015,70.190002,1942.73999
09/23/2015,70.260002,1938.76001
09/24/2015,71.360001,1932.23999
09/25/2015,72.669998,1931.339966
09/28/2015,71.769997,1881.77002
09/29/2015,72.279999,1884.089966
09/30/2015,71.940002,1920.030029
10/01/2015,71.949997,1923.819946
10/02/2015,72.419998,1951.359985
10/05/2015,73.220001,1987.050049
10/06/2015,73.400002,1979.920044
10/07/2015,73.720001,1995.829956
10/08/2015,74.400002,2013.430054
10/09/2015,74.480003,2014.890015
10/12/2015,74.330002,2017.459961
10/13/2015,74.110001,2003.689941
10/14/2015,74.209999,1994.23999
10/15/2015,74.269997,2023.859985
10/16/2015,74.900002,2033.109985
10/19/2015,75.160004,2033.660034
10/20/2015,74.43,2030.77002
10/21/2015,73.589996,2018.939941
10/22/2015,74.849998,2052.51001
10/23/2015,77.029999,2075.149902
10/26/2015,77.489998,2071.179932
10/27/2015,77.290001,2065.889893
10/28/2015,76.510002,2090.350098
10/29/2015,77.019997,2089.409912
10/30/2015,76.379997,2079.360107
11/02/2015,76.599998,2104.050049
11/03/2015,77.050003,2109.790039
11/04/2015,77.059998,2102.310059
11/05/2015,76.389999,2099.929932
11/06/2015,75.57,2099.199951
11/09/2015,75.400002,2078.580078
11/10/2015,75.769997,2081.719971
11/11/2015,75.959999,2075
11/12/2015,74.660004,2045.969971
11/13/2015,73.959999,2023.040039
11/16/2015,75.300003,2053.189941
11/17/2015,75.07,2050.439941
11/18/2015,75.900002,2083.580078
11/19/2015,76.220001,2081.23999
11/20/2015,75.82,2089.169922
11/23/2015,75.970001,2086.590088
11/24/2015,76.449997,2089.139893
11/25/2015,75.900002,2088.870117
11/27/2015,75.699997,2090.110107
11/30/2015,74.839996,2080.409912
12/01/2015,75.940002,2102.629883
12/02/2015,75.790001,2079.51001
12/03/2015,75.739998,2049.620117
12/04/2015,77.830002,2091.689941
12/07/2015,78.370003,2077.070068
12/08/2015,77.75,2063.590088
12/09/2015,77.699997,2047.619995
12/10/2015,77.790001,2052.22998
12/11/2015,77.779999,2012.369995
12/14/2015,78.290001,2021.939941
12/15/2015,79.68,2043.410034
12/16/2015,80.989998,2073.070068
12/17/2015,80.290001,2041.890015
12/18/2015,78.129997,2005.550049
12/21/2015,78.949997,2021.150024
12/22/2015,79.599998,2038.969971
12/23/2015,79.919998,2064.290039
12/24/2015,79.790001,2060.98999
12/28/2015,79.919998,2056.5
12/29/2015,80.360001,2078.360107
12/30/2015,80.07,2063.360107
12/31/2015,79.410004,2043.939941
01/04/2016,78.370003,2012.660034
01/05/2016,78.620003,2016.709961
01/06/2016,77.860001,1990.26001
01/07/2016,77.18,1943.089966
01/08/2016,75.970001,1922.030029
01/11/2016,76.669998,1923.670044
01/12/2016,76.510002,1938.680054
01/13/2016,75.849998,1890.280029
01/14/2016,76.150002,1921.839966
01/15/2016,74.980003,1880.329956
01/19/2016,76.730003,1881.329956
01/20/2016,75.830002,1859.329956
01/21/2016,76.720001,1868.98999
01/22/2016,77.360001,1906.900024
01/25/2016,76.849998,1877.079956
01/26/2016,78.809998,1903.630005
01/27/2016,78.800003,1882.949951
01/28/2016,79.82,1893.359985
01/29/2016,81.690002,1940.23999
02/01/2016,81.120003,1939.380005
02/02/2016,80.220001,1903.030029
02/03/2016,81.099998,1912.530029
02/04/2016,80.699997,1915.449951
02/05/2016,81.199997,1880.050049
02/08/2016,82.620003,1853.439941
02/09/2016,82.639999,1852.209961
02/10/2016,81.620003,1851.859985
02/11/2016,79.900002,1829.079956
02/12/2016,80.989998,1864.780029
02/16/2016,81.470001,1895.579956
02/17/2016,82.449997,1926.819946
02/18/2016,81.980003,1917.829956
02/19/2016,81.790001,1917.780029
02/22/2016,82.129997,1945.5
02/23/2016,81.809998,1921.27002
02/24/2016,81.559998,1929.800049
02/25/2016,82.339996,1951.699951
02/26/2016,81.099998,1948.050049
02/29/2016,80.290001,1932.22998
03/01/2016,81.230003,1978.349976
03/02/2016,82.550003,1986.449951
03/03/2016,82.839996,1993.400024
03/04/2016,83.489998,1999.98999
03/07/2016,83.099998,2001.76001
03/08/2016,83.059998,1979.26001
03/09/2016,82.959999,1989.26001
03/10/2016,82.279999,1989.569946
03/11/2016,81.75,2022.189941
03/14/2016,81.169998,2019.640015
03/15/2016,81.309998,2015.930054
03/16/2016,81.339996,2027.219971
03/17/2016,82.75,2040.589966
03/18/2016,83.150002,2049.580078
03/21/2016,83.32,2051.600098
03/22/2016,82.739998,2049.800049
03/23/2016,82.82,2036.709961
03/24/2016,82.889999,2035.939941
03/28/2016,82.620003,2037.050049
03/29/2016,82.800003,2055.01001
03/30/2016,82.68,2063.949951
03/31/2016,82.309998,2059.73999
04/01/2016,83.529999,2072.780029
04/04/2016,83.209999,2066.129883
04/05/2016,83.160004,2045.170044
04/06/2016,83.809998,2066.659912
04/07/2016,83.239998,2041.910034
04/08/2016,83.199997,2047.599976
04/11/2016,82.730003,2041.98999
04/12/2016,82.830002,2061.719971
04/13/2016,82.459999,2082.419922
04/14/2016,82.010002,2082.780029
04/15/2016,82.300003,2080.72998
04/18/2016,82.830002,2094.340088
04/19/2016,83.279999,2100.800049
04/20/2016,81.550003,2102.399902
04/21/2016,80.800003,2091.47998
04/22/2016,80.949997,2091.580078
04/25/2016,81.410004,2087.790039
04/26/2016,79.550003,2091.699951
04/27/2016,79.889999,2095.149902
04/28/2016,79.760002,2075.810059
04/29/2016,80.120003,2065.300049
05/02/2016,80.970001,2081.429932
05/03/2016,81.099998,2063.370117
05/04/2016,81.599998,2051.120117
05/05/2016,81.300003,2050.629883
05/06/2016,82.129997,2057.139893
05/09/2016,82.120003,2058.689941
05/10/2016,82.480003,2084.389893
05/11/2016,82.150002,2064.459961
05/12/2016,82.410004,2064.110107
05/13/2016,81.230003,2046.609985
05/16/2016,81.629997,2066.659912
05/17/2016,80.620003,2047.209961
05/18/2016,79.849998,2047.630005
05/19/2016,80.190002,2040.040039
05/20/2016,80.019997,2052.320068
05/23/2016,80.199997,2048.040039
05/24/2016,80.970001,2076.060059
05/25/2016,81.480003,2090.540039
05/26/2016,81.220001,2090.100098
05/27/2016,81.43,2099.060059
05/31/2016,81.040001,2096.949951
06/01/2016,81.790001,2099.330078
06/02/2016,81.949997,2105.26001
06/03/2016,82.470001,2099.129883
06/06/2016,82.769997,2109.409912
06/07/2016,82.32,2112.129883
06/08/2016,82.650002,2119.120117
06/09/2016,83.169998,2115.47998
06/10/2016,83.199997,2096.070068
06/13/2016,82.57,2079.060059
06/14/2016,83.349998,2075.320068
06/15/2016,82.949997,2071.5
06/16/2016,83.410004,2077.98999
06/17/2016,83.129997,2071.219971
06/20/2016,83.040001,2083.25
06/21/2016,83.410004,2088.899902
06/22/2016,83.57,2085.449951
06/23/2016,84.209999,2113.320068
06/24/2016,82.260002,2037.410034
06/27/2016,81.230003,2000.540039
06/28/2016,82.459999,2036.089966
06/29/2016,83.910004,2066.089966
06/30/2016,84.669998,2098.860107
07/01/2016,84.779999,2102.949951
07/05/2016,85.440002,2088.550049
07/06/2016,85.029999,2099.72998
07/07/2016,84.830002,2097.899902
07/08/2016,85.769997,2129.899902
07/11/2016,85.75,2137.159912
07/12/2016,85.75,2152.139893
07/13/2016,85.889999,2152.429932
07/14/2016,85.870003,2163.75
07/15/2016,86.010002,2161.73999
07/18/2016,85.93,2166.889893
07/19/2016,86.169998,2163.780029
07/20/2016,85.32,2173.02002
07/21/2016,85.260002,2165.169922
07/22/2016,85.720001,2175.030029
07/25/2016,85.800003,2168.47998
07/26/2016,85.269997,2169.179932
07/27/2016,84.459999,2166.580078
07/28/2016,84.809998,2170.060059
07/29/2016,85.589996,2173.600098
08/01/2016,86.410004,2170.840088
08/02/2016,86.760002,2157.030029
08/03/2016,85.970001,2163.790039
08/04/2016,86.050003,2164.25
08/05/2016,85.779999,2182.870117
08/08/2016,85.760002,2180.889893
08/09/2016,85.989998,2181.73999
08/10/2016,86.309998,2175.48999
08/11/2016,86.730003,2185.790039
08/12/2016,87.040001,2184.050049
08/15/2016,87.019997,2190.149902
08/16/2016,86.580002,2178.149902
08/17/2016,86.959999,2182.219971
08/18/2016,87.440002,2187.02002
08/19/2016,87.309998,2183.870117
08/22/2016,86.849998,2182.639893
08/23/2016,87.400002,2186.899902
08/24/2016,87.309998,2175.439941
08/25/2016,87.900002,2172.469971
08/26/2016,87.580002,2169.040039
08/29/2016,88.300003,2180.379883
08/30/2016,87.540001,2176.120117
08/31/2016,87.309998,2170.949951
09/01/2016,88.309998,2170.860107
09/02/2016,88.199997,2179.97998
09/06/2016,88.639999,2186.47998
09/07/2016,87.949997,2186.159912
09/08/2016,87.779999,2181.300049
09/09/2016,86.239998,2127.810059
09/12/2016,88.25,2159.040039
09/13/2016,87.050003,2127.02002
09/14/2016,87.010002,2125.77002
09/15/2016,88.059998,2147.26001
09/16/2016,88.050003,2139.159912
09/19/2016,88.370003,2139.120117
09/20/2016,88.580002,2139.76001
09/21/2016,87.800003,2163.120117
09/22/2016,88.989998,2177.179932
09/23/2016,87.760002,2164.689941
09/26/2016,87.849998,2146.100098
09/27/2016,88.360001,2159.929932
09/28/2016,89.459999,2171.370117
09/29/2016,88.230003,2151.129883
09/30/2016,89.75,2168.27002
10/03/2016,88.660004,2161.199951
10/04/2016,88.349998,2150.48999
10/05/2016,88.849998,2159.72998
10/06/2016,89.220001,2160.77002
10/07/2016,90,2153.73999
10/10/2016,89.059998,2163.659912
10/11/2016,88.540001,2136.72998
10/12/2016,88.57,2139.179932
10/13/2016,88.239998,2132.550049
10/14/2016,88.43,2132.97998
10/17/2016,87.830002,2126.5
10/18/2016,87.449997,2139.600098
10/19/2016,85.540001,2144.290039
10/20/2016,84.93,2141.340088
10/21/2016,84.330002,2141.159912
10/24/2016,84.099998,2151.330078
10/25/2016,86.970001,2143.159912
10/26/2016,87.400002,2139.429932
10/27/2016,86.580002,2133.040039
10/28/2016,86.839996,2126.409912
10/31/2016,86.800003,2126.149902
11/01/2016,86.849998,2111.719971
11/02/2016,86.739998,2097.939941
11/03/2016,86.599998,2088.659912
11/04/2016,85.080002,2085.179932
11/07/2016,86.559998,2131.52002
11/08/2016,87.459999,2139.560059
11/09/2016,85.93,2163.26001
11/10/2016,82.959999,2167.47998
11/11/2016,83.580002,2164.449951
11/14/2016,83,2164.199951
11/15/2016,83.620003,2180.389893
11/16/2016,83.190002,2176.939941
11/17/2016,83.07,2187.120117
11/18/2016,82,2181.899902
11/21/2016,82.639999,2198.179932
11/22/2016,82.760002,2202.939941
11/23/2016,82.68,2204.719971
11/25/2016,83.459999,2213.350098
11/28/2016,83.07,2201.719971
11/29/2016,82.889999,2204.659912
11/30/2016,82.459999,2198.810059
12/01/2016,81.860001,2191.080078
12/02/2016,82.400002,2191.949951
12/05/2016,82.989998,2204.709961
12/06/2016,82.910004,2212.22998
12/07/2016,84.18,2241.350098
12/08/2016,83.5,2246.189941
12/09/2016,84.370003,2259.530029
12/12/2016,85.129997,2256.959961
12/13/2016,85.18,2271.719971
12/14/2016,84.370003,2253.280029
12/15/2016,84.68,2262.030029
12/16/2016,84.68,2258.070068
12/19/2016,84.709999,2262.530029
12/20/2016,84.57,2270.76001
12/21/2016,84.279999,2265.179932
12/22/2016,84.470001,2260.959961
12/23/2016,84.959999,2263.790039
12/27/2016,84.599998,2268.879883
12/28/2016,84.07,2249.919922
12/29/2016,84.349998,2249.26001
12/30/2016,84.080002,2238.830078
01/03/2017,84.199997,2257.830078
01/04/2017,84.5,2270.75
01/05/2017,85.059998,2269
01/06/2017,85.029999,2276.97998
01/09/2017,84.400002,2268.899902
01/10/2017,83.489998,2268.899902
01/11/2017,83.75,2275.320068
01/12/2017,83.839996,2270.439941
01/13/2017,84.010002,2274.639893
01/17/2017,85.209999,2267.889893
01/18/2017,84.93,2271.889893
01/19/2017,84.699997,2263.689941
01/20/2017,87.449997,2271.310059
01/23/2017,86.959999,2265.199951
01/24/2017,87.860001,2280.070068
01/25/2017,87.160004,2298.370117
01/26/2017,86.599998,2296.679932
01/27/2017,86.720001,2294.689941
01/30/2017,86.75,2280.899902
01/31/2017,87.599998,2278.870117
02/01/2017,87.330002,2279.550049
02/02/2017,87.760002,2280.850098
02/03/2017,87.410004,2297.419922
02/06/2017,87.400002,2292.560059
02/07/2017,88.010002,2293.080078
02/08/2017,88.330002,2294.669922
02/09/2017,88.669998,2307.870117
02/10/2017,87.970001,2316.100098
02/13/2017,88.309998,2328.25
02/14/2017,87.860001,2337.580078
02/15/2017,91.120003,2349.25
02/16/2017,90.790001,2347.219971
02/17/2017,91.089996,2351.159912
02/21/2017,91.669998,2365.379883
02/22/2017,91.440002,2362.820068
02/23/2017,91.129997,2363.810059
02/24/2017,91.050003,2367.340088
02/27/2017,90.889999,2369.75
02/28/2017,91.07,2363.639893
03/01/2017,91.660004,2395.959961
03/02/2017,90.910004,2381.919922
03/03/2017,90.5,2383.120117
03/06/2017,90.370003,2375.310059
03/07/2017,90.290001,2368.389893
03/08/2017,90.139999,2362.97998
03/09/2017,90.339996,2364.870117
03/10/2017,91.07,2372.600098
03/13/2017,91.309998,2373.469971
03/14/2017,91,2365.449951
03/15/2017,91.400002,2385.26001
03/16/2017,91.440002,2381.379883
03/17/2017,91,2378.25
03/20/2017,91.220001,2373.469971
03/21/2017,91.190002,2344.02002
03/22/2017,90.989998,2348.449951
03/23/2017,90.769997,2345.959961
03/24/2017,90.57,2343.97998
